0;x;C;B;1;2;8;e;A;7;d;0;5;7;e;0;2;f;2;6;D;c;F;6;D;C;a;C;0;0;E;a;A;5;a;b;5;D;E;e;b;2
0;x;6;9;5;8;d;d;B;5;7;5;D;4;1;A;c;B;4;5;C;0;b;3;3;3;e;C;a;e;7;C;4;3;9;C;7;2;5;E;3;2
0;x;0;b;4;C;1;0;2;D;6;5;3;a;3;1;1;A;2;6;f;1;2;1;9;f;B;e;2;f;E;1;5;D;2;e;5;d;F;0;0;B
0;x;2;2;9;5;F;b;8;7;1;b;A;C;A;7;3;9;a;B;2;E;5;b;F;B;e;6;1;1;5;6;D;a;0;1;2;4;2;e;8;3
0;x;0;7;1;8;F;4;8;E;8;3;0;3;9;B;A;8;c;9;A;e;4;B;5;c;0;C;C;0;E;3;a;E;0;d;b;4;B;4;6;c
0;x;f;5;e;1;8;1;4;6;F;F;d;6;3;A;9;5;D;F;4;B;4;A;D;8;F;0;E;2;5;d;A;d;7;9;5;C;B;C;c;A
0;x;9;3;f;B;8;5;A;4;9;0;9;8;5;9;0;1;A;3;4;f;B;0;e;6;7;a;0;9;b;3;2;6;F;9;a;E;6;d;7;3
0;x;4;c;e;6;8;d;A;f;e;C;8;A;0;d;b;4;9;4;3;b;7;6;F;0;2;D;6;d;2;b;7;E;F;b;9;5;9;F;6;0
0;x;E;3;1;B;0;7;7;1;2;b;C;0;a;2;3;C;8;d;E;7;e;d;9;1;6;2;8;F;8;0;1;8;2;f;d;a;e;7;E;B
0;x;5;B;D;0;6;d;8;a;3;3;e;1;0;0;3;7;f;B;f;3;F;8;3;1;C;F;8;6;3;E;4;8;6;7;5;d;E;2;0;9
0;x;E;D;0;d;9;A;6;F;9;2;a;1;2;8;a;8;d;5;2;5;0;7;A;8;1;0;c;f;E;c;1;1;b;e;4;9;3;a;3;8
0;x;B;A;8;8;3;6;5;7;b;6;D;C;7;8;0;4;6;e;7;b;a;C;E;0;3;4;A;0;a;0;4;9;e;5;7;B;2;3;B;3
0;x;3;c;7;0;5;d;E;3;2;f;e;8;2;2;A;9;9;d;8;9;C;F;9;7;e;C;1;7;9;6;B;7;3;7;e;c;5;b;F;6
0;x;0;4;0;c;5;2;F;4;5;a;3;6;d;0;0;5;8;2;5;1;9;8;D;6;8;2;9;6;B;4;2;7;0;E;b;2;9;3;1;A
0;x;f;0;D;D;d;f;d;B;b;6;C;1;5;9;5;a;A;8;4;6;b;3;2;6;1;6;a;f;d;C;5;6;7;9;C;7;4;C;8;5
0;x;F;E;7;8;d;9;2;5;3;5;6;4;0;4;5;d;8;c;b;f;D;E;c;7;1;2;c;d;3;2;2;2;0;1;3;9;e;3;6;A
0;x;d;2;0;6;c;7;0;e;C;C;1;c;8;0;b;2;3;7;6;9;A;B;f;c;5;d;a;6;f;E;5;6;4;7;5;3;5;B;8;F
0;x;D;2;6;C;4;6;D;1;c;1;d;5;4;1;3;a;3;E;1;4;d;2;4;C;1;B;8;C;4;1;5;7;e;3;1;8;E;6;0;0
0;x;0;0;0;0;0;0;f;e;d;B;3;2;A;d;1;3;a;2;8;e;7;3;7;6;2;1;9;2;4;2;7;8;d;3;6;7;9;9;2;D
0;x;f;1;6;9;8;A;2;9;d;5;1;4;A;3;4;7;9;C;6;8;7;5;9;B;8;a;A;e;E;f;1;D;0;9;4;4;4;c;C;1
0;x;0;f;9;7;b;2;7;6;3;2;d;0;2;5;c;9;4;6;A;0;0;b;6;6;2;9;a;5;7;6;c;6;A;3;7;A;4;f;B;4
0;x;9;F;b;7;6;9;0;3;9;1;a;e;b;7;c;1;e;E;7;7;2;B;4;b;4;C;9;4;3;9;1;1;1;6;1;4;9;D;0;0
0;x;1;d;5;4;4;1;f;E;b;1;8;b;5;1;f;D;5;F;a;f;1;c;6;5;1;1;1;5;8;6;D;8;E;e;7;f;7;5;7;a
0;x;0;4;7;2;2;1;2;3;C;c;9;8;c;8;a;7;8;F;4;d;2;8;5;1;d;2;b;3;6;3;5;6;1;A;F;9;9;e;d;f
0;x;4;B;8;9;5;E;0;8;D;3;4;0;9;5;1;8;8;9;E;A;1;E;4;0;3;6;7;c;f;a;B;F;0;F;1;3;B;1;0;9
0;x;8;7;7;a;d;F;7;A;6;d;2;9;A;4;6;7;8;D;c;8;6;c;B;a;2;7;0;A;2;C;5;2;5;7;B;6;E;C;c;9
0;x;4;B;a;9;4;3;2;7;9;2;E;c;8;4;A;2;9;6;8;d;3;8;0;5;2;8;1;C;2;9;A;3;1;8;6;6;9;5;a;5
0;x;6;8;7;9;8;a;0;0;2;d;5;3;8;4;F;7;5;4;e;E;A;5;8;0;F;9;d;3;3;E;1;f;8;b;6;A;0;F;5;a
0;x;f;C;a;3;C;4;5;A;3;0;7;3;9;6;4;A;A;0;7;1;1;6;9;C;2;3;3;E;D;F;1;3;A;a;c;2;8;1;7;F
0;x;9;7;6;1;8;f;2;6;0;4;6;f;4;4;1;3;5;a;F;3;7;4;1;7;e;6;7;d;8;4;D;B;d;4;F;d;f;9;2;6
0;x;D;1;7;4;2;B;3;C;4;f;B;B;0;9;6;9;9;0;C;8;9;5;0;f;A;6;3;5;A;e;c;7;5;B;3;0;7;8;1;A
0;x;8;9;4;0;3;D;F;d;3;F;e;9;5;4;d;2;e;4;c;6;a;B;6;7;e;6;7;3;e;9;F;b;B;d;8;5;F;4;a;b
0;x;c;8;0;7;F;4;9;0;0;2;2;0;b;5;1;9;C;9;1;5;5;0;3;9;3;f;7;0;4;7;7;E;1;3;7;1;6;D;B;8
0;x;3;2;e;2;a;a;4;9;5;D;3;D;0;c;D;F;8;B;2;D;b;5;A;8;D;3;2;3;9;4;8;E;3;3;3;4;e;a;2;4
0;x;c;1;4;d;9;8;8;0;e;9;1;2;5;c;9;0;C;e;2;0;2;7;3;A;C;e;2;7;8;C;6;F;C;2;0;d;A;c;f;E
0;x;6;2;A;b;7;6;0;3;6;4;2;d;5;0;2;3;6;D;E;6;C;e;F;2;0;6;4;3;8;A;a;c;1;e;8;e;3;0;D;a
0;x;c;5;4;8;2;f;E;D;4;b;F;8;5;4;9;b;7;5;B;0;6;3;7;0;8;8;9;E;B;7;1;B;B;0;e;0;c;b;2;b
0;x;f;2;6;1;3;2;0;2;9;8;7;2;1;b;0;B;9;1;B;5;A;5;7;4;0;C;C;1;2;6;2;9;5;8;4;a;a;3;2;1
0;x;0;E;0;0;5;2;A;1;8;4;F;D;5;9;C;6;b;7;e;1;e;9;9;d;7;3;9;8;0;2;e;C;b;3;a;e;C;0;E;4
0;x;e;F;6;1;2;c;c;8;5;2;e;2;8;B;f;D;8;8;4;7;6;7;3;8;6;C;9;7;5;a;9;3;c;C;9;9;3;e;0;b
0;x;9;3;1;a;D;8;A;4;5;8;3;1;e;8;0;6;5;9;e;3;E;7;c;5;4;9;4;5;3;4;1;1;A;1;7;8;5;4;3;2
0;x;b;F;F;B;a;2;d;B;3;5;3;E;6;D;E;6;c;4;6;1;e;e;4;f;0;3;1;a;8;7;4;7;C;a;a;3;c;a;6;7
0;x;4;7;1;C;8;2;D;4;9;a;8;6;8;4;3;d;6;1;2;A;A;8;8;b;0;9;9;c;3;8;9;8;6;C;9;9;7;A;5;C
0;x;b;a;6;3;0;5;5;c;6;2;1;3;F;A;2;8;9;3;2;b;6;9;3;1;8;B;6;c;6;4;5;1;B;C;7;8;D;e;4;d
0;x;B;f;c;1;0;6;1;9;2;D;b;3;7;7;5;8;6;e;4;C;c;4;B;2;1;4;C;f;d;7;8;5;6;7;C;1;D;f;3;3
0;x;A;1;9;4;B;4;3;e;7;a;3;7;7;4;0;0;3;f;0;3;A;b;B;2;9;A;5;8;1;7;5;5;8;b;B;3;1;D;e;2
0;x;7;1;5;4;7;5;c;6;C;5;E;6;0;8;F;c;c;D;2;0;A;8;0;a;a;B;8;9;2;4;8;C;D;9;2;5;F;d;9;8
0;x;6;8;5;4;B;0;1;4;3;e;d;7;8;1;7;1;3;5;0;F;3;C;9;F;4;C;3;b;7;7;a;4;2;5;3;b;7;2;4;D
0;x;C;d;1;7;6;4;2;8;4;B;2;C;1;0;3;7;E;E;4;D;4;7;9;a;4;5;C;5;0;A;5;B;8;9;9;4;d;e;c;0
0;x;4;c;7;1;4;A;7;1;b;3;b;9;F;F;f;c;1;E;6;a;9;2;0;6;A;B;6;9;2;e;4;b;c;9;F;F;7;3;7;0
0;x;9;8;c;A;5;8;5;3;3;8;9;B;E;5;0;A;3;C;3;7;e;9;a;b;1;5;5;8;4;a;8;d;c;1;3;d;0;4;D;6
0;x;8;5;7;9;4;0;7;f;D;3;9;5;1;2;f;5;5;D;C;9;3;B;7;2;7;e;A;2;2;c;4;2;A;0;f;6;8;A;A;3
0;x;0;e;C;D;3;4;1;c;b;c;B;8;A;e;2;b;6;f;6;1;d;4;9;7;2;4;2;e;4;A;d;5;1;b;6;4;1;8;3;b
0;x;8;d;8;4;6;5;5;3;4;6;B;3;D;0;5;A;6;7;0;F;7;8;E;8;f;c;0;9;4;f;7;2;9;C;c;8;A;6;8;2
0;x;4;b;f;d;7;2;8;5;b;3;3;4;1;D;F;A;4;6;1;b;D;9;9;1;4;b;B;C;6;7;C;e;1;8;3;2;c;5;3;2
0;x;5;1;3;C;1;8;e;6;F;9;e;8;a;F;3;9;A;2;4;6;e;A;A;E;5;8;D;8;4;0;6;8;5;e;7;a;A;d;A;5
0;x;F;8;6;0;0;0;A;9;4;8;0;4;6;8;0;9;0;4;7;0;e;d;9;4;e;D;0;5;5;e;3;0;3;E;2;C;7;0;2;8
0;x;8;3;F;a;e;0;c;f;A;d;3;b;2;2;9;4;a;8;D;0;c;7;4;B;9;A;8;a;B;3;C;1;1;F;4;9;5;6;6;6
0;x;e;8;8;6;0;9;F;a;C;0;b;2;9;D;7;2;0;A;a;1;E;d;E;4;9;E;5;D;8;6;8;1;0;4;a;0;3;8;F;0
0;x;7;3;0;A;b;a;7;2;5;6;6;4;9;7;4;e;F;B;7;5;3;e;e;7;2;c;A;7;8;9;5;4;1;C;7;3;3;D;b;4
0;x;9;C;1;9;1;5;f;8;2;1;9;1;2;f;5;B;b;c;b;B;D;0;7;E;F;9;2;C;E;e;9;c;F;2;8;0;6;8;d;4
0;x;8;F;e;3;b;1;4;c;5;a;5;2;5;7;2;6;b;7;f;9;9;E;E;7;0;8;2;d;e;3;0;a;8;7;9;A;B;3;8;6
0;x;9;a;0;A;b;c;d;5;7;4;9;3;9;3;5;A;1;f;D;8;8;0;B;1;5;7;A;0;f;9;7;8;4;4;7;1;B;A;8;9
0;x;a;B;3;D;3;1;5;C;4;e;2;b;5;9;4;7;3;c;F;5;F;3;C;8;f;4;7;3;F;d;7;b;b;1;A;4;9;d;6;1
0;x;E;d;d;5;B;0;2;c;3;D;1;D;9;0;a;b;b;1;F;c;4;9;9;d;5;0;a;4;A;8;6;8;E;0;9;e;b;A;9;A
0;x;2;5;8;C;F;6;a;E;5;4;2;6;7;9;2;0;0;0;7;9;e;b;1;4;f;9;f;1;5;4;3;E;2;0;B;3;d;8;4;8
0;x;3;2;6;2;9;6;1;7;F;5;3;2;5;7;0;E;7;1;8;7;5;D;b;c;f;4;9;9;0;d;B;7;3;e;2;7;4;6;A;3
0;x;5;2;A;E;9;6;0;7;9;5;3;0;b;3;1;1;C;7;B;d;B;e;8;9;b;5;C;b;0;7;a;B;6;F;a;C;F;6;7;d
0;x;7;C;6;b;9;9;e;9;6;9;e;7;c;f;4;0;b;a;0;A;D;4;E;4;3;3;0;D;3;5;8;5;1;e;a;c;d;F;C;C
0;x;6;e;d;4;8;e;2;D;9;f;3;2;8;7;9;F;3;b;2;b;e;6;6;6;2;c;4;7;5;7;e;5;F;d;4;c;3;e;5;9
0;x;D;A;1;4;8;F;7;B;3;0;D;6;8;1;9;5;6;5;9;A;d;E;3;2;1;f;9;0;e;f;A;9;6;6;7;8;B;8;9;5
0;x;6;F;A;4;1;f;2;6;2;0;a;2;F;a;4;1;8;9;9;3;5;f;e;1;E;8;1;9;1;2;C;b;3;F;f;3;9;3;5;c
0;x;8;E;2;3;A;3;0;4;B;1;5;8;8;5;b;9;c;6;f;8;1;9;7;1;c;1;4;d;B;3;0;4;B;5;4;c;E;C;0;a
0;x;7;F;1;2;6;9;8;E;d;b;3;7;F;3;6;4;7;e;c;e;9;3;B;9;9;D;b;0;a;0;e;9;5;2;8;2;f;8;3;7
0;x;6;B;A;e;7;F;8;c;2;d;2;4;3;c;c;0;8;A;e;6;A;d;A;7;3;A;4;d;7;2;8;d;5;5;9;5;f;9;7;b
0;x;9;2;A;1;5;5;5;e;5;4;7;4;2;3;1;0;9;5;F;0;5;6;c;8;5;3;8;7;F;a;2;0;6;A;9;d;2;2;d;8
0;x;f;3;1;B;0;5;1;A;7;2;f;9;E;4;7;2;f;5;4;6;2;2;C;7;4;6;D;f;7;d;0;1;1;1;6;1;9;2;5;5
0;x;4;4;0;b;4;a;4;9;2;4;8;F;2;5;a;9;c;F;5;1;4;a;D;8;c;1;5;5;7;C;b;F;5;0;4;E;D;5;C;4
